Package phyclust version 0.1-23
Package built using 76263/R 3.6.0; x86_64-pc-linux-gnu; 2019-03-25 16:54:42 UTC; unix   
  [UP] unprotected variable Tt while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable Z_normalized while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable aic while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable bic while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable check_param while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable class_id while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable converge while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable converge_cm_iter while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable converge_eps while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable converge_error while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable converge_flag while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable converge_inner_iter while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable converge_iter while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable converge_names while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable emobj while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable icl while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable kappa while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable label_method while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable logL while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable n_class while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable p while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable pi while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable se while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable se_constant while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable se_model while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable se_names while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable se_type while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:178
  [UP] unprotected variable Eta while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable K while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable L while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable Mu while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable N_X while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable N_X_org while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable N_seg_site while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable Tt while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable Z_normalized while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable aic while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable bic while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable check_param while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable class_id while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable converge_cm_iter while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable converge_eps while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable converge_error while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable converge_flag while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable converge_inner_iter while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable converge_iter while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable emobj while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable icl while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable kappa while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable label_method while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable logL while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable n_class while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable p while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable pi while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable se while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable se_constant while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable se_model while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable se_names while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable se_type while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:180
  [UP] unprotected variable Eta while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable K while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable L while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable Mu while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable N_X while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable N_X_org while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable N_seg_site while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable Tt while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable Z_normalized while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable aic while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable bic while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable check_param while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable class_id while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable converge_cm_iter while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable converge_eps while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable converge_error while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable converge_flag while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable converge_inner_iter while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable converge_iter while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable emobj while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable icl while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable kappa while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable label_method while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable logL while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable n_class while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable p while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable pi while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable se while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable se_constant while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable se_model while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable se_names while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable se_type while calling allocating function Rf_mkChar phyclust/src/R_phyclust_se.c:184
  [UP] unprotected variable Eta while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:186
  [UP] unprotected variable K while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:186
  [UP] unprotected variable L while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:186
  [UP] unprotected variable Mu while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:186
  [UP] unprotected variable N_X while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:186
  [UP] unprotected variable N_X_org while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:186
  [UP] unprotected variable N_seg_site while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:186
  [UP] unprotected variable Tt while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:186
  [UP] unprotected variable Z_normalized while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:186
  [UP] unprotected variable aic while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:186
  [UP] unprotected variable bic while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:186
  [UP] unprotected variable check_param while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:186
  [UP] unprotected variable class_id while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:186
  [UP] unprotected variable converge_cm_iter while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:186
  [UP] unprotected variable converge_eps while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:186
  [UP] unprotected variable converge_error while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:186
  [UP] unprotected variable converge_flag while calling allocating function Rf_setAttrib(V,S:names,V) phyclust/src/R_phyclust_se.c:186
