Package BAS version 1.5.3
Package built using 77519/R 4.0.0; x86_64-pc-linux-gnu; 2019-12-05 04:44:44 UTC; unix   
  [UP] unprotected variable se while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:515
  [UP] unprotected variable shrinkage while calling allocating function gexpectations BAS/src/lm_mcmcbas.c:515
  [UP] unprotected variable ANS while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:518
  [UP] unprotected variable ANS_names while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:518
  [UP] unprotected variable MCMCprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:518
  [UP] unprotected variable NumUnique while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:518
  [UP] unprotected variable R2 while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:518
  [UP] unprotected variable Rf_beta while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:518
  [UP] unprotected variable Rprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:518
  [UP] unprotected variable counts while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:518
  [UP] unprotected variable logmarg while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:518
  [UP] unprotected variable modeldim while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:518
  [UP] unprotected variable modelprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:518
  [UP] unprotected variable modelspace while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:518
  [UP] unprotected variable mse while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:518
  [UP] unprotected variable priorprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:518
  [UP] unprotected variable sampleprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:518
  [UP] unprotected variable se while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:518
  [UP] unprotected variable shrinkage while calling allocating function compute_prior_probs BAS/src/lm_mcmcbas.c:518
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:541
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:541
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:541
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:541
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:541
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:541
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:541
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:541
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:541
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:541
  [UP] unprotected variable modelspace while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:541
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:541
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:541
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:541
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:541
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:541
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:544
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:544
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:544
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:544
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:544
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:544
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:544
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:544
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:544
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:544
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:544
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:544
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:544
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:544
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:544
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:547
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:547
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:547
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:547
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:547
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:547
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:547
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:547
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:547
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:547
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:547
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:547
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:547
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:547
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:550
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:550
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:550
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:550
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:550
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:550
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:550
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:550
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:550
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:550
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:550
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:550
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:550
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:553
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:553
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:553
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:553
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:553
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:553
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:553
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:553
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:553
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:553
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:553
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:553
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:556
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:556
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:556
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:556
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:556
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:556
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:556
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:556
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:556
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:556
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:556
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:559
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:559
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:559
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:559
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:559
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:559
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:559
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:559
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:559
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:559
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:562
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:562
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:562
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:562
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:562
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:562
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:562
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:562
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:562
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:565
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:565
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:565
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:565
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:565
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:565
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:565
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:565
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:568
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmcbas.c:568
